tweet_id,Username,text,Artist,created_at,sentiment,polarity
1648102801388519425,CRACKANDCOLA,RT @virginsexkiller: @The8BitIdiot did you know that Anthony Kiedis of red hot chili peppers also had sex with a 14 year old? https://t.co/…,Red Hot Chili Peppers,2023-04-17 23:15:02+00:00,positive,0.11666666666666665
1648102131356844032,GunzAnnie,"RT @crockpics: The beginning of Red Hot Chili Peppers, 1984. Photo by Gary Friedman. https://t.co/1kGyGkQaJ2",Red Hot Chili Peppers,2023-04-17 23:12:23+00:00,positive,0.125
1648100765049978885,_0_0_0_9_,@madebyoona @tylergivens Is the Sox an tribute to Red Hot Chili peppers? 🖤,Red Hot Chili Peppers,2023-04-17 23:06:57+00:00,positive,0.125
1648099114540990470,JerrodBaker1,"Jacksons
Earth, Wind &amp; Fire
Red Hot Chili Peppers
Real McCoy
O 'Jays
Doobie Brothers https://t.co/rqLTbrdv85",Red Hot Chili Peppers,2023-04-17 23:00:23+00:00,positive,0.15
1648097725244907521,dudekable,@softtail65 Desecration Smile - Red Hot Chili Peppers,Red Hot Chili Peppers,2023-04-17 22:54:52+00:00,positive,0.18333333333333335
1648093220247666690,BluPawRadio,Blu Paw Radio is playing Red Hot Chili Peppers - Can't Stop TUNE IN at https://t.co/5PHCD5t1l3 Requests: Off,Red Hot Chili Peppers,2023-04-17 22:36:58+00:00,positive,0.125
1648092341637349376,Ash_92R,"@LordCognito @BradWardFight @MilesDompier Cog loves his metal!

Green Day, Red Hot Chili Peppers, ABBA, Blink 182,… https://t.co/1XnXC60iZf",Red Hot Chili Peppers,2023-04-17 22:33:28+00:00,positive,0.016666666666666663
1648092080869343232,kieraalouise,RT @virginsexkiller: @The8BitIdiot did you know that Anthony Kiedis of red hot chili peppers also had sex with a 14 year old? https://t.co/…,Red Hot Chili Peppers,2023-04-17 22:32:26+00:00,positive,0.11666666666666665
1648091026895040515,rosemary_mc,"@SharynHayden Red Hot Chili Peppers
Oasis
Souxie and the Banshees
ELO
Manic Street Preachers
ABBA
Radiohead
Yes",Red Hot Chili Peppers,2023-04-17 22:28:15+00:00,positive,0.125
1648089586914979841,Top_Radio_,Red Hot Chili Peppers - Goodbye Angels https://t.co/jR1Ltro0b7,Red Hot Chili Peppers,2023-04-17 22:22:32+00:00,positive,0.125
